image;label
blues.00000.png;blues
blues.00001.png;blues
blues.00002.png;blues
blues.00003.png;blues
blues.00004.png;blues
blues.00005.png;blues
blues.00006.png;blues
blues.00007.png;blues
blues.00008.png;blues
blues.00009.png;blues
blues.00010.png;blues
blues.00011.png;blues
blues.00012.png;blues
blues.00013.png;blues
blues.00014.png;blues
blues.00015.png;blues
blues.00016.png;blues
blues.00017.png;blues
blues.00018.png;blues
blues.00019.png;blues
blues.00020.png;blues
blues.00021.png;blues
blues.00022.png;blues
blues.00023.png;blues
blues.00024.png;blues
blues.00025.png;blues
blues.00026.png;blues
blues.00027.png;blues
blues.00028.png;blues
blues.00029.png;blues
blues.00030.png;blues
blues.00031.png;blues
blues.00032.png;blues
blues.00033.png;blues
blues.00034.png;blues
blues.00035.png;blues
blues.00036.png;blues
blues.00037.png;blues
blues.00038.png;blues
blues.00039.png;blues
blues.00040.png;blues
blues.00041.png;blues
blues.00042.png;blues
blues.00043.png;blues
blues.00044.png;blues
blues.00045.png;blues
blues.00046.png;blues
blues.00047.png;blues
blues.00048.png;blues
blues.00049.png;blues
blues.00050.png;blues
blues.00051.png;blues
blues.00052.png;blues
blues.00053.png;blues
blues.00054.png;blues
blues.00055.png;blues
blues.00056.png;blues
blues.00057.png;blues
blues.00058.png;blues
blues.00059.png;blues
blues.00060.png;blues
blues.00061.png;blues
blues.00062.png;blues
blues.00063.png;blues
blues.00064.png;blues
blues.00065.png;blues
blues.00066.png;blues
blues.00067.png;blues
blues.00068.png;blues
blues.00069.png;blues
blues.00070.png;blues
blues.00071.png;blues
blues.00072.png;blues
blues.00073.png;blues
blues.00074.png;blues
blues.00075.png;blues
blues.00076.png;blues
blues.00077.png;blues
blues.00078.png;blues
blues.00079.png;blues
blues.00080.png;blues
blues.00081.png;blues
blues.00082.png;blues
blues.00083.png;blues
blues.00084.png;blues
blues.00085.png;blues
blues.00086.png;blues
blues.00087.png;blues
blues.00088.png;blues
blues.00089.png;blues
blues.00090.png;blues
blues.00091.png;blues
blues.00092.png;blues
blues.00093.png;blues
blues.00094.png;blues
blues.00095.png;blues
blues.00096.png;blues
blues.00097.png;blues
blues.00098.png;blues
blues.00099.png;blues
classical.00000.png;classical
classical.00001.png;classical
classical.00002.png;classical
classical.00003.png;classical
classical.00004.png;classical
classical.00005.png;classical
classical.00006.png;classical
classical.00007.png;classical
classical.00008.png;classical
classical.00009.png;classical
classical.00010.png;classical
classical.00011.png;classical
classical.00012.png;classical
classical.00013.png;classical
classical.00014.png;classical
classical.00015.png;classical
classical.00016.png;classical
classical.00017.png;classical
classical.00018.png;classical
classical.00019.png;classical
classical.00020.png;classical
classical.00021.png;classical
classical.00022.png;classical
classical.00023.png;classical
classical.00024.png;classical
classical.00025.png;classical
classical.00026.png;classical
classical.00027.png;classical
classical.00028.png;classical
classical.00029.png;classical
classical.00030.png;classical
classical.00031.png;classical
classical.00032.png;classical
classical.00033.png;classical
classical.00034.png;classical
classical.00035.png;classical
classical.00036.png;classical
classical.00037.png;classical
classical.00038.png;classical
classical.00039.png;classical
classical.00040.png;classical
classical.00041.png;classical
classical.00042.png;classical
classical.00043.png;classical
classical.00044.png;classical
classical.00045.png;classical
classical.00046.png;classical
classical.00047.png;classical
classical.00048.png;classical
classical.00049.png;classical
classical.00050.png;classical
classical.00051.png;classical
classical.00052.png;classical
classical.00053.png;classical
classical.00054.png;classical
classical.00055.png;classical
classical.00056.png;classical
classical.00057.png;classical
classical.00058.png;classical
classical.00059.png;classical
classical.00060.png;classical
classical.00061.png;classical
classical.00062.png;classical
classical.00063.png;classical
classical.00064.png;classical
classical.00065.png;classical
classical.00066.png;classical
classical.00067.png;classical
classical.00068.png;classical
classical.00069.png;classical
classical.00070.png;classical
classical.00071.png;classical
classical.00072.png;classical
classical.00073.png;classical
classical.00074.png;classical
classical.00075.png;classical
classical.00076.png;classical
classical.00077.png;classical
classical.00078.png;classical
classical.00079.png;classical
classical.00080.png;classical
classical.00081.png;classical
classical.00082.png;classical
classical.00083.png;classical
classical.00084.png;classical
classical.00085.png;classical
classical.00086.png;classical
classical.00087.png;classical
classical.00088.png;classical
classical.00089.png;classical
classical.00090.png;classical
classical.00091.png;classical
classical.00092.png;classical
classical.00093.png;classical
classical.00094.png;classical
classical.00095.png;classical
classical.00096.png;classical
classical.00097.png;classical
classical.00098.png;classical
classical.00099.png;classical
country.00000.png;country
country.00001.png;country
country.00002.png;country
country.00003.png;country
country.00004.png;country
country.00005.png;country
country.00006.png;country
country.00007.png;country
country.00008.png;country
country.00009.png;country
country.00010.png;country
country.00011.png;country
country.00012.png;country
country.00013.png;country
country.00014.png;country
country.00015.png;country
country.00016.png;country
country.00017.png;country
country.00018.png;country
country.00019.png;country
country.00020.png;country
country.00021.png;country
country.00022.png;country
country.00023.png;country
country.00024.png;country
country.00025.png;country
country.00026.png;country
country.00027.png;country
country.00028.png;country
country.00029.png;country
country.00030.png;country
country.00031.png;country
country.00032.png;country
country.00033.png;country
country.00034.png;country
country.00035.png;country
country.00036.png;country
country.00037.png;country
country.00038.png;country
country.00039.png;country
country.00040.png;country
country.00041.png;country
country.00042.png;country
country.00043.png;country
country.00044.png;country
country.00045.png;country
country.00046.png;country
country.00047.png;country
country.00048.png;country
country.00049.png;country
country.00050.png;country
country.00051.png;country
country.00052.png;country
country.00053.png;country
country.00054.png;country
country.00055.png;country
country.00056.png;country
country.00057.png;country
country.00058.png;country
country.00059.png;country
country.00060.png;country
country.00061.png;country
country.00062.png;country
country.00063.png;country
country.00064.png;country
country.00065.png;country
country.00066.png;country
country.00067.png;country
country.00068.png;country
country.00069.png;country
country.00070.png;country
country.00071.png;country
country.00072.png;country
country.00073.png;country
country.00074.png;country
country.00075.png;country
country.00076.png;country
country.00077.png;country
country.00078.png;country
country.00079.png;country
country.00080.png;country
country.00081.png;country
country.00082.png;country
country.00083.png;country
country.00084.png;country
country.00085.png;country
country.00086.png;country
country.00087.png;country
country.00088.png;country
country.00089.png;country
country.00090.png;country
country.00091.png;country
country.00092.png;country
country.00093.png;country
country.00094.png;country
country.00095.png;country
country.00096.png;country
country.00097.png;country
country.00098.png;country
country.00099.png;country
disco.00000.png;disco
disco.00001.png;disco
disco.00002.png;disco
disco.00003.png;disco
disco.00004.png;disco
disco.00005.png;disco
disco.00006.png;disco
disco.00007.png;disco
disco.00008.png;disco
disco.00009.png;disco
disco.00010.png;disco
disco.00011.png;disco
disco.00012.png;disco
disco.00013.png;disco
disco.00014.png;disco
disco.00015.png;disco
disco.00016.png;disco
disco.00017.png;disco
disco.00018.png;disco
disco.00019.png;disco
disco.00020.png;disco
disco.00021.png;disco
disco.00022.png;disco
disco.00023.png;disco
disco.00024.png;disco
disco.00025.png;disco
disco.00026.png;disco
disco.00027.png;disco
disco.00028.png;disco
disco.00029.png;disco
disco.00030.png;disco
disco.00031.png;disco
disco.00032.png;disco
disco.00033.png;disco
disco.00034.png;disco
disco.00035.png;disco
disco.00036.png;disco
disco.00037.png;disco
disco.00038.png;disco
disco.00039.png;disco
disco.00040.png;disco
disco.00041.png;disco
disco.00042.png;disco
disco.00043.png;disco
disco.00044.png;disco
disco.00045.png;disco
disco.00046.png;disco
disco.00047.png;disco
disco.00048.png;disco
disco.00049.png;disco
disco.00050.png;disco
disco.00051.png;disco
disco.00052.png;disco
disco.00053.png;disco
disco.00054.png;disco
disco.00055.png;disco
disco.00056.png;disco
disco.00057.png;disco
disco.00058.png;disco
disco.00059.png;disco
disco.00060.png;disco
disco.00061.png;disco
disco.00062.png;disco
disco.00063.png;disco
disco.00064.png;disco
disco.00065.png;disco
disco.00066.png;disco
disco.00067.png;disco
disco.00068.png;disco
disco.00069.png;disco
disco.00070.png;disco
disco.00071.png;disco
disco.00072.png;disco
disco.00073.png;disco
disco.00074.png;disco
disco.00075.png;disco
disco.00076.png;disco
disco.00077.png;disco
disco.00078.png;disco
disco.00079.png;disco
disco.00080.png;disco
disco.00081.png;disco
disco.00082.png;disco
disco.00083.png;disco
disco.00084.png;disco
disco.00085.png;disco
disco.00086.png;disco
disco.00087.png;disco
disco.00088.png;disco
disco.00089.png;disco
disco.00090.png;disco
disco.00091.png;disco
disco.00092.png;disco
disco.00093.png;disco
disco.00094.png;disco
disco.00095.png;disco
disco.00096.png;disco
disco.00097.png;disco
disco.00098.png;disco
disco.00099.png;disco
hiphop.00000.png;hiphop
hiphop.00001.png;hiphop
hiphop.00002.png;hiphop
hiphop.00003.png;hiphop
hiphop.00004.png;hiphop
hiphop.00005.png;hiphop
hiphop.00006.png;hiphop
hiphop.00007.png;hiphop
hiphop.00008.png;hiphop
hiphop.00009.png;hiphop
hiphop.00010.png;hiphop
hiphop.00011.png;hiphop
hiphop.00012.png;hiphop
hiphop.00013.png;hiphop
hiphop.00014.png;hiphop
hiphop.00015.png;hiphop
hiphop.00016.png;hiphop
hiphop.00017.png;hiphop
hiphop.00018.png;hiphop
hiphop.00019.png;hiphop
hiphop.00020.png;hiphop
hiphop.00021.png;hiphop
hiphop.00022.png;hiphop
hiphop.00023.png;hiphop
hiphop.00024.png;hiphop
hiphop.00025.png;hiphop
hiphop.00026.png;hiphop
hiphop.00027.png;hiphop
hiphop.00028.png;hiphop
hiphop.00029.png;hiphop
hiphop.00030.png;hiphop
hiphop.00031.png;hiphop
hiphop.00032.png;hiphop
hiphop.00033.png;hiphop
hiphop.00034.png;hiphop
hiphop.00035.png;hiphop
hiphop.00036.png;hiphop
hiphop.00037.png;hiphop
hiphop.00038.png;hiphop
hiphop.00039.png;hiphop
hiphop.00040.png;hiphop
hiphop.00041.png;hiphop
hiphop.00042.png;hiphop
hiphop.00043.png;hiphop
hiphop.00044.png;hiphop
hiphop.00045.png;hiphop
hiphop.00046.png;hiphop
hiphop.00047.png;hiphop
hiphop.00048.png;hiphop
hiphop.00049.png;hiphop
hiphop.00050.png;hiphop
hiphop.00051.png;hiphop
hiphop.00052.png;hiphop
hiphop.00053.png;hiphop
hiphop.00054.png;hiphop
hiphop.00055.png;hiphop
hiphop.00056.png;hiphop
hiphop.00057.png;hiphop
hiphop.00058.png;hiphop
hiphop.00059.png;hiphop
hiphop.00060.png;hiphop
hiphop.00061.png;hiphop
